0.99999872890487, 0.43347594371799, 0.758140813011742, 0.547287813813208, 
0.999999973635406, 0.985111724962981, 0.999749935465294, 0.96770396046962, 
0.999999841426968, 0.343330472655624, 0.999999936006886, 0.999995390352659, 
0.132642825442171, 0.896175600579581, 0.519624736454525, 0.999825682353597, 
0.0344301572466517, 0.996603335987524, 0.999293498458148, 0.676978122653526, 
0.99994684100861, 0.999901144502017, 0.999997404612835, 0.367070939047319, 
0.967905664657773, 0.294918491402998, 0.996539338764046, 0.961938243203334, 
0.999997172802426, 0.402889816265264, 0.990664567174149, 0.191634706027711, 
0.999973281145798, 0.752046805441862, 0.99991028790101, 0.436532997796531, 
0.999903451568459, 0.998905408305695, 0.99999999986854, 0.51170141430052, 
0.878471998053351, 0.999999999952002, 0.999997703218158, 0.992185771854319, 
0.999825052458143, 0.223967012940087, 0.392457279234401, 0.571605178087819, 
0.161569775242971, 0.86211853357736, 0.993937420822755, 0.444086305296842, 
0.396042362872271, 0.437849078233192, 0.834463504977071, 0.999968632489884, 
0.216751681083451, 0.103165003789269, 0.885971207347961, 0.999999973944028, 
0.590729560387905, 0.92721220252066, 0.999820888773845, 0.999999993339859, 
0.0612118387510937, 0.998951265132401, 0.656047130965527, 0.99999991954573, 
0.244112604127506, 0.522583160792687, 0.819118444506877, 0.198932831710776, 
0.27717294379882, 0.634663276006743, 0.139279117144956, 1, 0.999986452968791, 
0.491948535706626, 0.999920999176739, 0.974508281709293, 0.971081743832041, 
0.999999999918331, 0.999999999205637, 0.966254895261664, 0.159019473466114, 
0.999535193784814, 0.999989369188826, 0.0306999310122044, 0.999999999956165, 
0.999999999300447, 0.999999609623006, 0.820435114492354, 0.999999616916869, 
0.264229217188924, 0.999999999993185, 0.999999999999462, 0.509948714702353, 
0.999999999999994, 0.999999999999906, 0.999852222588129, 0.999951621224609, 
0.999999999999982, 0.844067319165949, 0.999702836146141, 0.239352629314506, 
0.999999999987238, 0.977447912051885, 0.999999830270289, 0.999999999999312, 
0.997177863460682, 0.999999999999982, 0.99979695596466, 0.999999999645079, 
0.925655746651692, 0.999999254141348, 0.999836973781321, 0.987595732207332, 
0.999999993592356, 0.222741193205287, 0.999999999997707, 0.913700827363854, 
0.99999999998722, 0.999990212008876, 1, 0.690364463880453, 0.960242534972004, 
0.999999999787295, 0.9999999999949, 0.918248754343608, 0.726986881712393, 
0.999999999988517, 1, 0.241468884345931, 0.999983043178914, 0.999995590169469, 
0.99999999999987, 0.199937534776203, 0.999999999999975, 0.999999831464084, 
0.498185790341801, 0.922060899318758, 0.999999997964616, 0.999972661907396, 
0.999971899229895, 0.999999999999969, 0.972458059299483, 0.921596052442009, 
0.999365530980576, 0.999440521514512, 0.612872812571617, 1, 0.0733484428199795, 
0.999999979846885, 0.580919588179879, 0.878814137230578, 0.529009393687177, 
0.284704787614187, 1, 0.963626594116917, 0.666752749678503, 0.999997784372349, 
0.494128526447833, 0.350283755463887, 0.641897025369984, 0.999999996488166, 
0.99999941093978, 0.999948973618512, 0.993919613834442, 0.863279381107347, 
0.214287160754333, 0.999999997105198, 0.999999781066139, 1, 0.98430236901269, 
0.999998399615249, 0.415227946382315, 1, 0.671899203369909, 0.99979490906247, 
0.999999445673557, 0.999999999960046, 0.999999970794188, 0.409474089025914, 
0.99993980865458, 0.999988397797577, 0.438027075648577, 0.135200203807304, 
0.992340713037146, 0.99999766087705, 0.491541919222277, 0.999999999999973, 
0.999999999999995, 0.992970632424611, 0.96961925781167, 0.947297406026376, 
0.639199659494653, 1, 0.977225491022277, 0.980356699822615, 0.729251173246964, 
0.999999999792628, 0.099160728773292, 0.999999999997567, 0.999943883755087, 
0.998065069753071, 0.999994541702903, 0.999999999999952, 0.991832314895571, 
0.0936327627432288, 0.489937239438933, 0.999999628467175, 1, 
1, 0.9186613116768, 0.999999955378132, 1, 0.999999997416604, 
0.930007698854373, 0.998036235135538, 0.545047296193215, 1, 0.999999999998742, 
0.999999983512713, 0.988212024251526, 0.87097946235667, 0.442307462622498, 
0.999999999997763, 0.999999999999997, 1, 0.999999998337707, 0.999999947249354, 
0.999999909179042, 0.999999999752178, 0.970209476237211, 0.99999516070566, 
0.999999976204063, 0.999981351295862, 0.999999992579415, 0.467410773529015, 
0.999999999999967, 1, 1, 1, 0.998893878028595, 0.999999999997235, 
0.999999999999958, 1, 0.999991717045207, 0.99999999999958, 0.996450317779391, 
0.523180847937473, 0.512947371029766, 0.999999999999999, 1, 0.426424015242577, 
0.97514976249194, 0.464480305297144, 0.999999999988781, 0.224164364765139, 
0.999999999999948, 0.819933269603987, 1, 1, 0.0060517481262629, 
0.999999985760948, 0.999964202436563, 0.999999999996625, 0.999998480021555, 
0.28963038949665, 0.999942358602366, 0.999999999586958, 0.999999999253366, 
1, 0.999999999976389, 0.456544540998838, 0.999999408962135, 0.999999999987516, 
0.999999944343077, 0.350617275970143, 1, 1, 1, 0.194954572323005, 
0.999999999999996, 0.322952038298918, 1, 0.99999999999999, 0.999999997449813, 
0.209807794556059, 0.931564472901631, 0.906338344907017, 0.999949710791443, 
0.0834284957198674, 0.900794367006714), marg_rank1 = c(2L, 2L, 
1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
2L, 2L, 4L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 
1L, 3L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 2L, 
2L, 4L, 2L, 2L, 2L, 1L, 1L, 2L, 4L, 1L, 4L, 1L, 2L, 4L, 1L, 1L, 
2L, 2L, 1L, 1L, 1L, 1L, 3L, 1L, 4L, 1L, 4L, 2L, 3L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 4L, 
1L, 2L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 2L, 1L, 2L, 1L, 
1L, 4L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 
2L, 2L, 1L, 1L, 4L, 3L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 
2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 2L, 2L, 3L, 
2L, 1L, 2L, 1L, 1L, 1L, 1L, 3L, 1L, 1L, 1L, 2L, 1L, 4L, 1L, 2L, 
1L, 3L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 4L, 2L, 1L, 
2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 4L, 1L, 1L, 
1L, 1L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 2L, 4L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 
1L, 1L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 
1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 
2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 
2L, 1L, 1L, 1L, 2L, 3L, 2L, 1L, 2L, 4L), marg_rank2 = c(1, 2, 
1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 4, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 2, 1, 1, 1, 4, 3, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 2, 3, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 
1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 1, 1, 2, 1, 1, 2, 2, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 
1, 1, 1, 1), Marg_w1 = c(0.39295784081993, 0.326771139752022, 
0.840927428806925, 0.690122027003358, 0.252753456632455, 0.259459637478226, 
0.758909233477057, 0.57215052835044, 0.901148861701016, 0.394740692734996, 
0.986576501423322, 0.806080598462659, 0.798627461860033, 0.974349694152401, 
0.613631157435077, 0.517723294647302, 0.957146907179661, 0.790745338616596, 
0.290185102349399, 0.341140966616598, 0.15065108506343, 0.522191057829451, 
0.176092394435543, 0.847039207975321, 0.98164184431724, 0.295267459319514, 
0.739200920909518, 0.574520287117388, 0.976824848029101, 0.362105319667271, 
0.717257086356797, 0.291442902132662, 0.747766793525911, 0.997088715905663, 
0.987173841948889, 0.145116400444693, 0.375119739309999, 0.320667314331604, 
0.207410025451431, 0.999906761648232, 0.685669505247267, 0.363234169915184, 
0.742700535977144, 0.709443646702806, 0.978202523507268, 0.293388817513889, 
0.311704103792237, 0.865104931780502, 0.857926102667992, 0.388680565167207, 
0.409256818708944, 0.164010633552274, 0.221633190983301, 0.275111350338875, 
0.332981723517256, 0.865890053165655, 0.934566136908705, 0.244850035650792, 
0.123465295601524, 0.473444785757664, 0.151927882655204, 0.873925520598479, 
0.29490937267426, 0.144043098620282, 0.470089802575302, 0.998206090212614, 
0.270321064115166, 0.425543537400552, 0.999480471400188, 0.767595168903233, 
0.998603651467452, 0.766710189667433, 0.166002465479558, 0.998820635729864, 
0.128611751759908, 0.308895815615581, 0.140336964273845, 0.28052502490447, 
0.217120763869106, 0.3362674519818, 0.44578562815984, 0.998586799652586, 
0.997334186928069, 0.328786018694097, 0.899443358100972, 0.795053584263426, 
0.917376096494593, 0.784928436381776, 0.97348119899583, 0.20698981650178, 
0.232555370516235, 0.996911347305196, 0.64919882198309, 0.388215964083748, 
0.999947775413486, 0.356536672494703, 0.999994391866499, 0.104540517697163, 
0.995968199730163, 0.302638164979704, 0.999915597788041, 0.973328913332121, 
0.195524091953757, 0.812516070256547, 0.999999832667476, 0.673869943819076, 
0.766236335642561, 0.999632603701428, 0.154418143553232, 0.534829567002483, 
0.371988397382375, 0.99989139526277, 0.259870315962065, 0.938638688236031, 
0.999999983334897, 0.166230414470945, 0.997959511945671, 0.487449359902159, 
0.999918375254658, 0.779247803029252, 0.991829823108598, 0.755778521122722, 
0.983875930911567, 0.769130812615546, 0.362161949427013, 0.976221849626103, 
0.434143880251663, 0.755548852542231, 0.9981662585798, 0.999735102877508, 
0.296382023972286, 0.325268911116916, 0.999997116002142, 0.999972970949808, 
0.111110372269364, 0.223435154680066, 0.977705632402432, 0.999684130097409, 
0.386512286029019, 0.92721753361765, 0.791969342915743, 0.999984886115247, 
0.290265486615031, 0.999999218737284, 0.98689881295866, 0.163425898392027, 
0.327553682957872, 0.97006537738165, 0.975891635055744, 0.98828982517618, 
0.999999882573197, 0.31367235424017, 0.491332508976719, 0.718722271991073, 
0.999815532629248, 0.101230771438445, 0.999871977106159, 0.418066483013738, 
0.936518420636754, 0.365896321923115, 0.246840153121961, 0.179543757111924, 
0.293987600325557, 0.999798213449261, 0.200371015333235, 0.655408828420769, 
0.999961204046172, 0.999066453258192, 0.373372720434477, 0.177203496227401, 
0.955524394332181, 0.995128675070573, 0.926301211925561, 0.436157009949256, 
0.550867917117504, 0.0993802995227929, 0.99970823537135, 0.395339082876013, 
0.999999907921931, 0.201238629279016, 0.995245310199382, 0.281648146687884, 
0.980901636930028, 0.43920876697079, 0.5892194599863, 0.999523635927038, 
0.999187206427098, 0.280414267206143, 0.398669639804315, 0.942648329466571, 
0.856380211132217, 0.180125773317102, 0.278558939582663, 0.82742731201132, 
0.367402063294402, 0.28895165502745, 0.999230865789003, 0.99997396050423, 
0.618055642961607, 0.949272321373566, 0.728208661966542, 0.461175008660328, 
0.883663338795682, 0.598027014014942, 0.367075108288404, 0.356315640148299, 
0.998883683955168, 0.15724365907297, 0.997625569518064, 0.827053723166257, 
0.961605341898555, 0.551467424441507, 0.987505786710652, 0.274340503408009, 
0.335583747060763, 0.244408017890037, 0.948716935970149, 0.999627758671942, 
0.881735758879573, 0.229655285013232, 0.996560115428255, 0.999991563359214, 
0.998045732438297, 0.469744223858234, 0.51541267918351, 0.505229416631084, 
0.99985652833934, 0.967911106910697, 0.999856849748285, 0.361514371554186, 
0.194317263632114, 0.247340908968594, 0.997743458769458, 0.946524876542747, 
0.999999984791438, 0.966698746799089, 0.993489041140529, 0.461232015932566, 
0.924252574583645, 0.533114780722054, 0.736473415581957, 0.999853049161162, 
0.996786239079479, 0.820905324149, 0.186949529584278, 0.806332350811274, 
0.999999992733418, 0.999984624687107, 0.996522216447178, 0.953285430516812, 
0.882072891499104, 0.97540408134982, 0.999999999377789, 0.999986572382343, 
0.983318945863788, 0.984344757206422, 0.247884969001821, 0.29020968545722, 
0.999916147404191, 0.999995370136676, 0.972693170901505, 0.932701879100907, 
0.759057234359943, 0.99887539543949, 0.291770001908399, 0.999446547661866, 
0.487720053290616, 0.999999874787028, 0.999997650629186, 0.271991682678747, 
0.999807768129586, 0.999734476721638, 0.985850137400162, 0.903736160488756, 
0.317150572340593, 0.999996100718753, 0.999096209880944, 0.994914487771064, 
0.999658397909386, 0.879974718968973, 0.345154775193874, 0.810914972842294, 
0.978264336111527, 0.99902107196099, 0.151408367244148, 0.999999999485613, 
0.999999882105198, 0.999999998339055, 0.765500151078695, 0.996711335955696, 
0.271867893896941, 0.999999999995797, 0.999040643840905, 0.806467679957464, 
0.38571356758313, 0.193043010615457, 0.481762272200255, 0.746494285638693, 
0.338716882789115, 0.15179943290997), Marg_w2 = c(0.993878924902109, 
0.417834539236535, 0.877717583176526, 0.993096499718603, 0.307481365740309, 
0.935758278260057, 0.99761301242094, 0.469452404330136, 0.448074996682932, 
0.988697777960798, 0.999988508201429, 0.959411124546314, 0.994530867027187, 
0.964716934437447, 0.997812939959852, 0.740801792042611, 0.999999697515407, 
0.992908974632459, 0.179730832808544, 0.805558880615835, 0.210813255723519, 
0.657995209114318, 0.10354435080055, 0.925004444325586, 0.857394490152303, 
0.97740359251597, 0.871194415262475, 0.99800757485318, 0.999644816241413, 
0.229791004318567, 0.874857922817686, 0.52483872787953, 0.981381400017361, 
0.998368606562318, 0.934574537181516, 0.261133360073374, 0.932099998973139, 
0.232185315895567, 0.924398275063707, 0.773712021914613, 0.999903106426888, 
0.639649256962974, 0.996487084573923, 0.924189520210168, 0.999993998273873, 
0.569361760511764, 0.431128301429765, 0.999990478963376, 0.999373768758689, 
0.986829518687659, 0.997910218676241, 0.400585128961417, 0.138852064932093, 
0.434319507015855, 0.597171638996672, 0.793494191483784, 0.962378924578629, 
0.314358114227202, 0.303052833049879, 0.797407662324042, 0.699052272262831, 
0.999991717396647, 0.0758147865286761, 0.220696289784822, 0.70587776210953, 
0.999889792780985, 0.911547716568283, 0.81252488285425, 0.99456702314306, 
0.999988992323471, 0.788057468816298, 0.903043022087076, 0.625346495791285, 
0.999999494751978, 0.170089226728209, 0.444453985197871, 0.864160060578592, 
0.147432438934641, 0.304545572585815, 0.438888551083883, 0.180830320088029, 
0.999999999460882, 0.998322940926729, 0.643300532573229, 0.998725133323567, 
0.856890060040502, 0.692801023432338, 0.99999993584265, 0.999928196767501, 
0.897301217317565, 0.290543669726981, 0.994593128240066, 0.716818122318578, 
0.34084494407191, 0.999997613318336, 0.98283503938578, 0.997426289137026, 
0.359207793139532, 0.999880671059651, 0.299033457254477, 0.999999999731516, 
0.99998850269881, 0.409232841522518, 0.999986480106694, 0.99999922329079, 
0.970274331360435, 0.826244006571063, 0.999999928459317, 0.234594585317774, 
0.992840757213108, 0.408884811548891, 0.999999143643348, 0.991620245746289, 
0.989589526471559, 0.999999999213828, 0.666705890602374, 0.9999998576308, 
0.987602836374395, 0.999996645219234, 0.995688976169866, 0.998951245414154, 
0.993553227170111, 0.934065630891253, 0.999967755970751, 0.375134594339325, 
0.999999385007283, 0.849450883396516, 0.999906240898536, 0.998615903225676, 
0.999999952720761, 0.330621893944065, 0.530196522386895, 0.999995008786968, 
0.999999999988728, 0.853058284613578, 0.818307598023843, 0.999986264235042, 
0.999999999920526, 0.0909699253489278, 0.999996391876083, 0.998785352520777, 
0.999982951826033, 0.15955965470282, 0.999999999999255, 0.999958716273785, 
0.185652193181331, 0.877317209088404, 0.999999051054543, 0.99999302636987, 
0.967573838046056, 0.999999999406045, 0.875835750721163, 0.982166436730896, 
0.998540029722733, 0.994150043371385, 0.631401607831952, 0.999999990729191, 
0.952185616060384, 0.999372154094064, 0.356638870989508, 0.446894689942553, 
0.203431138538021, 0.164902369727424, 0.999999992849421, 0.81955267589758, 
0.477717658477249, 0.999729053064124, 0.543301565643001, 0.284397653196343, 
0.396340295050643, 0.99960280390877, 0.999300333751572, 0.999347420116558, 
0.637545699344548, 0.261524051798181, 0.968592690949337, 0.999999988007162, 
0.86827532335352, 0.999999999999966, 0.942885584394906, 0.999979140156773, 
0.283668543264987, 0.999999248475688, 0.701458316516328, 0.990903998401077, 
0.999254707744233, 0.999973689511402, 0.999301524089546, 0.326325040873539, 
0.988787303892598, 0.999639289845065, 0.295671507204664, 0.135527252369318, 
0.991383830036671, 0.99912842753794, 0.560872428701777, 0.999999998798175, 
0.999999833187844, 0.98637927696993, 0.974988722497367, 0.984480847840931, 
0.749089793570651, 0.999957342573508, 0.988713022358654, 0.620809165245905, 
0.989121817276801, 0.99995465401195, 0.470657103750518, 0.999601711443063, 
0.999679005768207, 0.999977625119737, 0.995315992809531, 0.999999966071327, 
0.999788162185286, 0.252417665033839, 0.376258165624834, 0.999891815400977, 
0.999999999999999, 0.999998344947486, 0.30133291558237, 0.999999680398468, 
0.999999905825298, 0.999991256762156, 0.775077236048436, 0.711952918369484, 
0.834965208691434, 0.999999999999999, 0.999938234794493, 0.999895367934286, 
0.994265450979166, 0.43045558301503, 0.298059813614298, 0.999998106355993, 
0.999999423955404, 0.999999999469057, 0.999994328057571, 0.99999363001233, 
0.995520776691459, 0.998128537674398, 0.74048267448848, 0.998018864708166, 
0.999921097095077, 0.998789814509178, 0.993654554700908, 0.394154370154344, 
0.999502317861454, 0.999999999999043, 0.999999999999671, 0.999999875149826, 
0.998760031093322, 0.999980848261099, 0.999999667763815, 0.999999999055549, 
0.9999714139549, 0.997786490958493, 0.945988576714665, 0.873885280494648, 
0.363685499127915, 0.999999999821547, 0.999999927485667, 0.26138683086299, 
0.597425752889115, 0.67959682533912, 0.998810779314801, 0.179543916764163, 
0.999997653406228, 0.856829765317895, 0.999999999957211, 0.999999999998721, 
0.284682893086602, 0.999991193087226, 0.999540596910056, 0.999991091045513, 
0.999833239668646, 0.230620416335344, 0.999731955876957, 0.999999719731708, 
0.99999846196334, 0.999999838260403, 0.999999988400701, 0.529819462511594, 
0.999645045303941, 0.998649343203352, 0.999999967007129, 0.209692602560449, 
0.999999999866669, 0.999999999985733, 0.999999999995988, 0.980371913110377, 
0.999999999672494, 0.213629924103051, 0.999999999999998, 0.999999817019915, 
0.99952667872346, 0.308404577242468, 0.261601393004059, 0.981010984270809, 
0.988267794612024, 0.717404231939581, 0.475854499102005), topwaic_1 = c(2L, 
4L, 1L, 1L, 1L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 3L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 3L, 3L, 1L, 3L, 1L, 3L, 1L, 1L, 4L, 1L, 1L, 4L, 1L, 1L, 
1L, 1L, 3L, 4L, 3L, 4L, 1L, 1L, 4L, 3L, 1L, 2L, 1L, 1L, 4L, 1L, 
1L, 4L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 4L, 4L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 4L, 1L, 1L, 3L, 1L, 
3L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 4L, 1L, 1L, 4L, 
4L, 1L, 3L, 1L, 3L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 3L, 1L, 1L, 2L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 
4L, 1L, 1L, 4L, 1L, 1L, 3L, 1L, 1L, 1L, 2L, 1L, 1L, 4L, 1L, 3L, 
4L, 4L, 1L, 3L, 1L, 1L, 1L, 4L, 4L, 1L, 1L, 1L, 3L, 1L, 2L, 1L, 
1L, 1L, 4L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 3L, 4L, 1L, 1L, 1L, 
1L, 3L, 3L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 4L, 
1L, 1L, 1L, 1L, 2L, 4L, 1L, 1L, 1L, 1L, 4L, 4L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 3L, 1L, 3L, 1L, 1L, 1L, 1L, 1L, 3L, 4L, 1L, 4L, 
1L, 1L, 1L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 
1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 3L, 1L, 1L, 4L, 1L), topwaic_2 = c(1, 
1, 1, 1, 2, 4, 1, 4, 1, 4, 1, 1, 1, 4, 1, 2, 1, 1, 4, 1, 1, 4, 
2, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 3, 4, 4, 4, 3, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 2, 4, 1, 2, 1, 4, 1, 1, 2, 2, 
4, 1, 4, 4, 1, 1, 2, 1, 4, 1, 3, 1, 1, 4, 4, 3, 3, 1, 1, 4, 1, 
1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 2, 1, 3, 1, 1, 2, 1, 1, 1, 
1, 1, 4, 1, 4, 1, 4, 4, 1, 4, 4, 1, 1, 4, 4, 1, 1, 1, 3, 1, 4, 
1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 2, 1, 1, 
1, 1, 1, 4, 4, 1, 4, 4, 1, 4, 1, 2, 4, 1, 4, 1, 4, 1, 4, 3, 2, 
1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 
1, 1, 4, 1, 1, 3, 1, 1, 1, 4, 4, 4, 4, 1, 1, 4, 1, 4, 1, 1, 4, 
4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 4, 1, 4, 1, 1, 
1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 
1, 4, 1, 4, 4, 1, 1, 2, 4, 2, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 
4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 
4, 4, 4, 4, 4), topjoint_1 = c(3L, 4L, 1L, 1L, 1L, 3L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 3L, 1L, 3L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 3L, 3L, 1L, 3L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 3L, 4L, 3L, 4L, 1L, 
1L, 4L, 2L, 1L, 4L, 1L, 1L, 4L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 
4L, 1L, 1L, 1L, 1L, 4L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 3L, 1L, 4L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 4L, 1L, 1L, 3L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 3L, 1L, 1L, 2L, 4L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 1L, 4L, 4L, 1L, 3L, 1L, 1L, 1L, 
1L, 4L, 1L, 1L, 1L, 3L, 1L, 2L, 1L, 1L, 1L, 4L, 1L, 4L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 3L, 1L, 1L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 4L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 2L, 4L, 1L, 
1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 3L, 1L, 2L, 
1L, 1L, 1L, 1L, 1L, 3L, 1L, 4L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 
1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 1L, 
4L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 4L, 1L, 1L, 1L, 1L, 1L, 
4L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 4L, 3L, 
1L, 1L, 4L, 1L), topjoint_2 = c(1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 
1, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 
4, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 
4, 1, 3, 1, 1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 
1, 2, 1, 1, 4, 4, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 
